"Date","Order/Transaction","Amount"
"2022-04-24","Refund of Order #318134",-254.34
"2022-04-12","Disbursement",-522.63
"2022-04-12","Order #322765",262.17
"2022-04-12","Order #322771",260.46
"2022-03-21","Disbursement",-686.58
"2022-03-19","Order #318134",254.34
"2022-03-19","Order #319111",170.07
"2022-03-18","Order #318128",262.17
"2022-03-18","Disbursement",-274.17
"2022-03-18","Order #318110",274.17
"2022-03-13","Disbursement",-168.96
"2022-03-13","Order #317704",168.96
"2022-03-01","Disbursement",-179.27
"2022-03-01","Order #315636",179.27
"2022-02-15","Disbursement",-262.17
"2022-02-13","Order #312189",262.17
"2022-02-13","Disbursement",-262.17
"2022-02-13","Order #312205",262.17
"2021-10-04","Disbursement",-778.13
"2021-10-04","Order #288165",170.32
"2021-10-04","Order #288249",193.07
"2021-10-04","Order #288227",170.07
"2021-10-03","Order #288105",244.67
"2021-09-25","Disbursement",-431.95
"2021-09-25","Order #285417",252.68
"2021-09-25","Order #286444",179.27
"2021-09-18","Disbursement",-431.13
"2021-09-16","Order #285229",262.17
"2021-09-13","Order #284914",168.96
"2021-09-06","Disbursement",-538.14
"2021-09-06","Order #283955",275.97
"2021-09-06","Order #283975",262.17
"2021-08-31","Disbursement",-508.68
"2021-08-31","Order #282273",254.34
"2021-08-31","Order #282149",254.34
"2021-08-20","Disbursement",-254.34
"2021-08-19","Order #279982",254.34
"2021-08-10","Disbursement",-1071.52
"2021-08-10","Order #279246",262.17
"2021-08-10","Order #278928",170.07
"2021-08-10","Order #278926",184.04
"2021-08-10","Order #278921",179.27
"2021-08-10","Order #278920",275.97
"2021-07-19","Disbursement",-790.82
"2021-07-19","Order #276021",252.68
"2021-07-19","Order #275837",275.97
"2021-07-19","Order #276366",262.17
"2021-07-04","Disbursement",-1048.68
"2021-07-04","Order #273067",262.17
"2021-07-04","Order #273072",262.17
"2021-07-04","Order #273076",262.17
"2021-07-04","Order #273336",262.17
"2021-06-28","Disbursement",-522.63
"2021-06-28","Order #272269",260.46
"2021-06-23","Order #271289",262.17
"2021-06-14","Disbursement",-784.80
"2021-06-14","Order #270070",260.46
"2021-06-14","Order #270071",262.17
"2021-06-14","Order #270066",262.17
"2021-06-10","Disbursement",-271.32
"2021-06-09","Refund of Order #235588",-251.31
"2021-06-06","Order #267893",262.17
"2021-06-05","Order #267469",260.46
"2021-06-04","Disbursement",-275.67
"2021-06-02","Order #267468",262.17
"2021-05-31","Order #267314",13.50
"2021-05-19","Disbursement",-704.09
